cur_atr_pct,atr_percentile_80,atr_rank_50,atr_pct_mean_20,trend_direction,price_vs_ema20,trend_strength,volume_rank,recent_hl_pct,atr_mult,min_quality_score,sl_buffer_atr,score,trades,wr,avg_r,total_r,window_start,window_end,symbol,timeframe,pred_atr_mult,pred_min_quality,pred_sl_buffer
0.0045603240795,0.0043732520471895,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,60,0.2,0.2266,74,67.4,0.309,429.1,2026-01-01,2026-04-01,ADAUSDT,15m,0.6991374144428816,48.475385631819336,0.20000000298023224
0.0038764024670752,0.0042967798412965,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,60,0.2,0.2266,70,67.2,0.408,429.1,2026-01-01,2026-04-01,ATOMUSDT,15m,0.30706930187987663,32.46463135026076,0.20000000298023224
0.0049086053054794,0.0038287748968447,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,50,0.2,0.2266,76,58.9,0.37,429.1,2026-01-01,2026-04-01,AVAXUSDT,15m,0.2995363408811723,37.91487934338678,0.20000000298023224
0.0033079020499131,0.0047246933849185,0.0244,0.004077,1,-0.001078,0.000256,1.4326,0.010464,0.3,40,0.2,0.2702,59,59.2,0.436,550.6,2026-01-01,2026-04-01,BNBUSDT,15m,1.0017095683475965,50.613600326299434,0.20000000298023224
0.003162,0.004746,0.0244,0.004077,1,-0.001078,0.000256,1.4326,0.010464,0.3,60,0.2,0.2702,1287,63.2,0.428,550.6,2026-01-01,2026-04-01,BTCUSDT,15m,0.34448717438639387,34.85024034820554,0.20000000298023224
0.0051546148409272,0.0044734536807742,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,50,0.2,0.2266,98,63.8,0.372,429.1,2026-01-01,2026-04-01,DOGEUSDT,15m,0.300242043213103,39.34921667374904,0.20000000298023224
0.0041383530755912,0.0058566520172357,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,50,0.2,0.2266,75,62.8,0.412,429.1,2026-01-01,2026-04-01,DOTUSDT,15m,0.30158970921006484,39.73197063660807,0.20000000298023224
0.0033479541638743,0.0053749452219566,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,30,0.2,0.2266,49,66.5,0.374,429.1,2026-01-01,2026-04-01,ETCUSDT,15m,0.6875939622906612,61.198189325363906,0.20000000298023224
0.0032261600859168,0.0046842406888825,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,60,0.2,0.2266,79,64.2,0.387,429.1,2026-01-01,2026-04-01,ETHUSDT,15m,0.9994478508739074,46.29203238491097,0.20000000298023224
0.0044896671745596,0.0065325888987307,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,50,0.2,0.2266,82,64.4,0.337,429.1,2026-01-01,2026-04-01,FILUSDT,15m,0.3025895375977464,54.327282187112004,0.20000000298023224
0.0054303168659225,0.0067548589136408,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,30,0.2,0.2266,75,67.2,0.374,429.1,2026-01-01,2026-04-01,LINKUSDT,15m,0.699896790200377,37.82625846789753,0.20000000298023224
0.0029920048601647,0.0061196213495089,0.0244,0.004077,1,-0.001078,0.000256,1.4326,0.010464,0.3,30,0.2,0.2702,74,69.4,0.491,550.6,2026-01-01,2026-04-01,LTCUSDT,15m,0.3033977851582383,51.08719744094972,0.20000000298023224
0.004436,0.005393,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,30,0.2,0.2266,1271,67.1,0.338,429.1,2026-01-01,2026-04-01,NEARUSDT,15m,0.2995363408811723,48.92481696438269,0.20000000298023224
0.0040602632165431,0.006613545509963,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,40,0.2,0.2266,69,61.9,0.36,429.1,2026-01-01,2026-04-01,SOLUSDT,15m,1.0000500145787246,52.675150939298405,0.20000000298023224
0.0031534020652575,0.0065971185445614,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,60,0.2,0.2266,85,68.0,0.398,429.1,2026-01-01,2026-04-01,UNIUSDT,15m,0.30271002711718664,39.58593492161573,0.20000000298023224
